Gender,Married,Dependents,Education,Self_Employed,Property_Area,Loan_Status,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History
Male,Yes,2,Not Graduate,No,Urban,Y,3357.0,2168.0,126.0,360.0,1.0
Male,Yes,2,Not Graduate,Yes,Rural,N,6383.0,1000.0,187.0,360.0,1.0
Male,Yes,2,Not Graduate,Yes,Semiurban,Y,1875.0,1875.0,97.0,360.0,1.0
Male,Yes,3+,Graduate,No,Rural,N,42200.0,1250.0,241.5,360.0,0.0
Male,Yes,3+,Graduate,No,Rural,Y,6417.0,0.0,150.0,360.0,1.0
Male,Yes,3+,Graduate,No,Semiurban,N,3715.0,3252.0,169.0,360.0,0.0
Male,Yes,3+,Graduate,No,Semiurban,Y,4929.0,94.5,162.0,360.0,1.0
Male,Yes,3+,Graduate,No,Urban,N,5250.0,0.0,94.0,360.0,1.0
Male,Yes,3+,Graduate,No,Urban,Y,4333.0,0.0,128.0,360.0,1.0
Male,Yes,3+,Graduate,Yes,Rural,Y,5677.0,1424.0,100.0,360.0,1.0
Male,Yes,3+,Graduate,Yes,Semiurban,Y,7702.5,887.0,223.5,360.0,1.0
Male,Yes,3+,Not Graduate,No,Rural,N,3084.5,793.5,127.0,270.0,1.0
Male,Yes,3+,Not Graduate,No,Rural,Y,3095.0,0.0,113.0,360.0,1.0
Male,Yes,3+,Not Graduate,No,Semiurban,Y,3173.0,754.0,94.0,360.0,1.0
Male,Yes,3+,Not Graduate,No,Urban,N,2947.0,1664.0,70.0,180.0,0.0
Male,Yes,3+,Not Graduate,Yes,Rural,Y,5703.0,0.0,130.0,360.0,1.0
Male,Yes,3+,Not Graduate,Yes,Urban,Y,7100.0,0.0,125.0,60.0,1.0
